Máquina A,Máquina B,Máquina C
5.424877351,5.366145938,5.136287654
5.115166895,6.189653028,5.710301984
5.785750449,5.641846024,5.465363943
5.915927968,6.258837472,5.303603879
5.536980853,5.045566406,5.27410743
5.05237922,6.388487723,5.121580238
5.473629582,5.486372277,5.627629132
5.196530288,5.847471089,5.845708615
5.700508723,6.044417583,4.947506957
5.558623575,5.536945252,5.833652549
5.454494826,5.102162648,5.178425279
5.940257075,5.218483237,5.556972925
5.23943468,5.134113173,5.37127487
5.900599196,6.013653459,5.650837003
5.670328259,6.295626559,5.810926423
5.935039289,5.340958987,5.321420752
5.172561209,6.312661687,5.875430617
5.634053369,6.163616385,5.031911105
5.774394491,5.883788601,5.394429842
5.284239651,6.054520057,4.944845702
5.546360048,5.960490905,5.306710441
5.704979367,5.605067911,5.662211718
5.316605255,5.768266316,5.375986118
5.525327228,6.386168347,5.626188131
5.932730547,6.462789728,5.033324898
5.970397042,6.089138245,5.006031046
5.320623714,6.452625173,5.538194843
5.155590351,6.001788588,5.214517866
5.619815763,5.361438004,5.583299367
5.614421999,6.083653393,4.973190356
5.959104488,5.566895099,5.121707402
5.234223464,6.066574722,4.991563447
5.770644317,5.472334634,5.737257664
5.888178602,6.267852674,4.923675992
5.154185094,6.033339953,5.857921214
5.512783279,6.208101209,5.44286027
5.233220743,5.539174639,5.224092565
5.531922559,5.473986204,5.7596287
5.782817017,5.337035434,5.183231848
5.530698182,5.119220378,5.308903963
5.731210457,6.044065564,5.510334759
5.539727093,5.013650802,5.527733314
5.431054535,5.135342619,5.395378711
5.428944315,6.038196626,5.659487662
5.601147947,5.189575236,5.797872104
5.945212256,5.43320289,5.062214081
5.000574526,5.392132184,5.714258259
5.754546157,5.196030827,5.798641343
5.512014896,5.369310239,5.802738188
5.27294451,5.877900251,5.777093578
5.007389628,6.37224343,5.892799704
5.026347851,5.466677163,5.508586217
5.4453249,5.316664097,5.239101039
5.156478596,5.161089884,5.855312564
5.394686844,5.345560137,5.675682787
5.619402476,5.789804402,5.344290374
5.545454618,5.857860909,5.567039813
5.060179091,6.328484958,5.67672752
5.432641518,6.350561709,5.414110426
5.060233944,5.992994171,5.031580044
5.970636528,5.829598733,5.750420797
5.020760546,6.012958353,5.036920066
5.254105197,6.232064397,5.221132984
5.952202339,5.06646351,5.181390902
5.97517115,5.80560045,5.476267282
